product_name,search_volume,social_mentions,news_articles,sales_usd_million,influencer_mentions,sentiment_score,trend_score
GoPro Hero 12,42,8679,57,269.42,160,-0.04,47
Portable Projector,50,4859,96,341.06,118,0.85,73
MacBook Air M3,30,6160,81,437.41,164,0.94,79
PlayStation 5,48,7754,48,218.97,122,0.01,40
Fitness Tracker,89,8901,6,209.32,26,-0.65,68
GoPro Hero 12,62,2593,105,383.3,185,0.32,75
Retinol Night Cream,33,2063,61,293.36,158,0.95,90
Sony WH-1000XM5,32,8717,61,40.15,187,0.74,76
Hyaluronic Acid Moisturizer,81,674,38,446.6,177,0.72,68
Nike Air Max,57,1834,62,20.24,135,0.87,44
Bose QuietComfort Ultra,99,821,39,375.46,12,0.79,92
Vitamin C Serum,99,6198,79,380.6,26,0.55,71
LED Face Mask,84,6104,37,476.79,198,0.44,99
Hair Growth Oil,86,7242,119,31.8,59,-0.47,91
PlayStation 5,45,7936,79,300.44,131,0.24,63
Galaxy S24 Ultra,53,9024,77,216.78,99,0.04,58
Sony WH-1000XM5,98,6174,82,168.66,96,0.72,51
Mechanical Keyboard,70,5502,13,49.71,15,-0.02,91
Fitbit Versa 4,76,1410,52,283.51,165,-0.74,40
PlayStation 5,98,1449,71,242.13,64,-0.99,46
Mechanical Keyboard,60,5925,123,56.75,195,0.36,56
Wireless Earbuds,59,3014,137,308.18,182,0.1,73
Gaming Laptop,47,8201,123,370.29,156,-0.34,82
Retinol Night Cream,73,600,90,384.8,111,-0.66,46
Hyaluronic Acid Moisturizer,56,5146,110,453.16,38,-0.07,56
Galaxy S24 Ultra,55,7445,80,207.69,160,-0.8,98
LED Face Mask,89,2900,44,476.77,120,-0.33,42
Smart TV 55in,47,6301,23,433.39,169,-0.24,68
Foundation Serum,85,2843,51,151.77,19,-0.07,61
Apple Watch Series 10,60,852,69,83.85,100,-0.07,77
GoPro Hero 12,88,3455,34,220.52,186,-0.49,93
Foundation Serum,31,1518,130,203.94,38,0.7,82
Wireless Earbuds,68,1679,70,289.98,196,-0.29,68
Fitness Tracker,90,5693,9,293.78,54,-0.54,89
Skincare Set,92,4036,97,376.24,60,-0.65,89
Mechanical Keyboard,47,3002,101,257.4,110,-0.35,93
Smart Speaker,46,4319,98,56.89,137,-0.86,81
Apple Watch Series 10,68,7355,110,429.85,20,-0.93,44
Wireless Charger,83,1479,137,158.33,91,0.21,69
Apple Watch Series 10,64,1476,89,485.79,137,0.24,62
PlayStation 5,40,2780,62,63.34,15,0.06,94
PlayStation 5,90,6397,83,479.33,76,0.52,60
Bose QuietComfort Ultra,73,607,12,50.05,71,-0.92,95
Smart TV 55in,97,9664,16,119.36,142,0.87,65
LED Face Mask,54,2126,98,28.06,146,-0.81,93
MacBook Air M3,77,9395,95,354.03,37,0.35,86
LED Face Mask,61,6729,37,425.9,47,-0.73,60
Hyaluronic Acid Moisturizer,33,7377,104,219.87,52,0.76,59
Smart Speaker,67,1374,19,464.62,126,0.02,62
Fitbit Versa 4,92,6043,118,297.2,158,-0.84,43
Fitness Tracker,76,4309,133,316.85,199,0.23,60
