product_name,search_volume,social_mentions,news_articles,sales_usd_million,influencer_mentions,sentiment_score,trend_score,next_month_trend
Wireless Earbuds,64,3698,43,241.87,31,0.96,86,1
Retinol Night Cream,90,5874,117,464.79,135,0.97,85,1
Fitbit Versa 4,83,5290,115,169.33,166,0.37,47,0
LED Face Mask,92,7683,51,235.34,178,-0.51,49,0
Hyaluronic Acid Moisturizer,36,3024,67,11.77,51,0.6,48,0
Retinol Night Cream,78,9777,114,45.39,107,-0.79,88,0
iPhone 16 Pro,60,2979,73,133.0,40,0.56,80,1
Drone Pro X,87,5654,47,18.79,167,0.82,42,0
Smart TV 55in,90,1278,38,317.53,121,-0.23,50,0
Smart TV 55in,53,1992,44,216.07,155,0.26,51,0
PlayStation 5,49,1160,65,276.33,131,-0.14,49,0
Hair Growth Oil,66,1848,66,91.45,26,-0.12,64,0
Portable Projector,33,9991,62,151.49,47,-0.38,88,0
Skincare Set,49,8351,79,333.59,151,0.52,88,1
Sony WH-1000XM5,89,7656,20,482.82,119,0.87,64,0
Bose QuietComfort Ultra,53,2544,86,29.96,193,0.88,50,0
GoPro Hero 12,79,7868,98,445.74,31,-0.65,93,0
Hair Growth Oil,78,4016,52,290.56,65,0.75,75,1
Apple Watch Series 10,80,9750,142,284.14,128,0.47,78,1
Nike Air Max,65,9668,86,252.64,156,-0.49,92,0
Bose QuietComfort Ultra,95,5077,42,39.35,66,-0.87,65,0
Electric Toothbrush,63,1227,131,49.49,181,-0.46,53,0
Wireless Charger,65,7968,23,302.45,44,0.82,78,1
Drone Pro X,35,842,67,173.77,123,0.27,95,1
Apple Watch Series 10,68,1947,81,459.05,134,0.44,79,1
Foundation Serum,71,7081,135,206.26,138,-0.49,40,0
Wireless Charger,87,6817,106,75.92,61,0.44,95,1
MacBook Air M3,41,1026,69,358.79,94,-0.94,93,0
Foundation Serum,32,7248,124,150.21,174,-0.25,43,0
Apple Watch Series 10,47,905,95,265.11,74,0.25,69,0
Foundation Serum,69,8486,12,350.43,188,-0.71,51,0
Wireless Charger,50,4240,77,450.63,138,0.65,95,1
Wireless Earbuds,44,2346,138,397.13,30,-0.53,74,0
Wireless Charger,55,1978,111,339.8,190,0.3,52,0
Wireless Charger,37,1271,93,341.42,25,-0.19,91,0
Dyson Airwrap,71,6025,43,473.23,132,0.19,70,0
Fitbit Versa 4,73,9270,117,151.43,70,-0.79,77,0
MacBook Air M3,43,693,32,5.55,63,-0.97,82,0
Luxury Perfume,31,2507,101,139.62,177,0.82,62,0
Smart TV 55in,66,1685,41,112.86,35,-0.46,43,0
LED Face Mask,98,2894,141,332.61,89,0.64,91,1
Fitbit Versa 4,67,9802,86,318.69,74,1.0,55,0
iPhone 16 Pro,70,4505,60,298.76,109,-0.58,46,0
Drone Pro X,91,7929,89,13.04,83,-0.47,61,0
Gaming Laptop,89,2761,6,365.75,180,0.33,68,0
Vitamin C Serum,43,4236,62,165.15,26,0.93,50,0
Wireless Charger,31,7216,111,334.2,130,0.83,95,1
Hair Growth Oil,99,5375,127,280.51,196,0.01,72,1
Mechanical Keyboard,46,9421,118,174.65,32,0.59,97,1
Vitamin C Serum,57,4878,111,71.62,144,-0.73,68,0
Hyaluronic Acid Moisturizer,95,8315,41,51.74,181,0.95,98,1
PlayStation 5,64,3951,83,416.6,190,0.93,78,1
Mechanical Keyboard,34,8116,96,459.61,80,-0.67,51,0
Nike Air Max,94,3300,22,326.65,117,-0.4,46,0
Wireless Earbuds,69,8833,102,56.2,88,-0.8,98,0
Smart Speaker,85,5910,67,204.0,171,-0.46,94,0
Dyson Airwrap,65,1955,143,365.82,55,0.63,78,1
Retinol Night Cream,74,7392,8,391.01,87,-0.24,81,0
Skincare Set,52,6308,139,63.52,25,-0.82,87,0
Galaxy S24 Ultra,76,7296,65,5.02,80,-0.32,65,0
GoPro Hero 12,60,5296,111,357.51,105,0.96,79,1
Electric Toothbrush,40,5593,58,181.52,156,0.26,48,0
Fitness Tracker,39,1825,92,130.97,11,-0.17,80,0
Wireless Earbuds,96,5476,72,11.38,19,-0.67,73,0
Luxury Perfume,43,9905,133,272.45,187,0.97,84,1
Vitamin C Serum,39,1659,59,426.32,134,0.64,52,0
Dyson Airwrap,30,5150,7,479.03,90,-0.44,94,0
Portable Projector,34,5487,125,285.04,149,-0.86,94,0
Electric Toothbrush,49,5197,133,259.66,79,-0.89,75,0
iPhone 16 Pro,37,840,106,47.1,159,-0.76,64,0
Smart TV 55in,72,4328,42,276.69,41,0.16,63,0
iPhone 16 Pro,30,2468,89,193.09,114,0.86,83,1
Wireless Earbuds,86,1203,137,305.53,93,-0.01,56,0
Retinol Night Cream,93,5982,96,197.42,138,0.69,41,0
LED Face Mask,57,6876,25,123.95,191,-0.11,52,0
Sony WH-1000XM5,66,2300,113,52.01,67,0.42,70,0
Drone Pro X,76,5963,51,160.88,155,0.46,68,0
Foundation Serum,66,5412,88,52.84,143,-0.65,89,0
Skincare Set,78,5148,87,92.56,54,-0.28,67,0
Smart TV 55in,73,1355,39,493.73,106,0.27,99,1
Luxury Perfume,85,3366,73,224.83,32,-0.86,66,0
Luxury Perfume,57,682,133,268.28,32,-0.28,54,0
LED Face Mask,35,3612,144,437.44,163,0.07,70,0
Vitamin C Serum,90,6170,31,497.81,144,0.99,79,1
iPhone 16 Pro,49,4992,60,293.44,88,-0.05,54,0
Galaxy S24 Ultra,31,6323,27,407.17,53,0.63,72,1
Fitbit Versa 4,66,2017,25,166.84,36,-0.14,59,0
PlayStation 5,49,5502,65,156.34,35,0.59,81,1
iPhone 16 Pro,55,1856,67,204.34,106,0.19,51,0
Drone Pro X,58,4129,126,337.89,45,0.77,76,1
Hair Growth Oil,30,4128,56,342.68,118,-0.18,48,0
Portable Projector,64,8710,92,161.04,64,0.21,62,0
Nike Air Max,99,6632,59,70.94,194,0.26,47,0
Wireless Charger,88,9824,50,318.04,78,-0.17,71,0
LED Face Mask,98,7088,36,68.52,70,-0.71,87,0
Dyson Airwrap,62,3811,59,291.35,139,-0.81,53,0
Dyson Airwrap,80,6548,100,348.24,64,-0.97,66,0
Nike Air Max,41,6746,137,351.8,131,0.75,64,0
PlayStation 5,49,1487,40,377.97,106,-0.53,52,0
Drone Pro X,82,3821,114,437.07,89,-0.58,94,0
Portable Projector,72,5115,110,252.48,96,0.47,60,0
Dyson Airwrap,79,8865,62,366.47,47,-0.36,84,0
Drone Pro X,58,4241,43,311.49,128,0.01,70,0
Dyson Airwrap,86,3552,84,97.39,87,-0.67,76,0
GoPro Hero 12,68,7074,101,17.72,166,0.92,87,1
GoPro Hero 12,85,1226,117,145.85,163,0.7,97,1
Smart Speaker,72,4260,65,224.3,44,0.73,82,1
